atoms:
	does(black,noop)
	true_cell(d,black)
	true_cell(a,black)
	true_cell(b,red)
	true_cell(e,red)
	true_control(red)
	true_cell(c,blank)
	true_step(7)

---

positives:
	next_cell(d,black)
	next_cell(a,black)
	next_control(black)
	next_cell(c,red)
	next_cell(e,red)
	next_cell(b,blank)
	next_step(8)

---

background:
	does(red,noop)
	does_move(black,a,b)
	true_cell(d,black)
	true_cell(a,black)
	true_control(black)
	true_cell(c,red)
	true_cell(e,red)
	true_cell(b,blank)
	true_step(8)

---

positives:
	next_cell(d,black)
	next_cell(c,red)
	next_cell(b,black)
	next_cell(a,blank)
	next_cell(e,red)
	next_control(red)
	next_step(9)

---

background:
	does_move(red,c,a)
	does(black,noop)
	true_cell(d,black)
	true_cell(c,red)
	true_cell(b,black)
	true_cell(a,blank)
	true_cell(e,red)
	true_control(red)
	true_step(9)

---

positives:
	next_cell(d,black)
	next_control(black)
	next_cell(b,black)
	next_cell(e,red)
	next_cell(a,red)
	next_cell(c,blank)
	next_step(10)

---

background:
	does(red,noop)
	does_move(black,b,c)
	true_cell(d,black)
	true_control(black)
	true_cell(b,black)
	true_cell(e,red)
	true_cell(a,red)
	true_cell(c,blank)
	true_step(10)

---

positives:
	next_cell(d,black)
	next_cell(c,black)
	next_step(11)
	next_cell(e,red)
	next_cell(a,red)
	next_cell(b,blank)
	next_control(red)

---

background:
	does_move(red,a,b)
	does(black,noop)
	true_cell(d,black)
	true_cell(c,black)
	true_step(11)
	true_cell(e,red)
	true_cell(a,red)
	true_cell(b,blank)
	true_control(red)

---

positives:
	next_cell(d,black)
	next_cell(c,black)
	next_control(black)
	next_cell(b,red)
	next_cell(a,blank)
	next_cell(e,red)
	next_step(12)

---

background:
	does(red,noop)
	does_move(black,c,a)
	true_cell(d,black)
	true_cell(c,black)
	true_control(black)
	true_cell(b,red)
	true_cell(a,blank)
	true_cell(e,red)
	true_step(12)

---

positives:
	next_step(13)
	next_cell(d,black)
	next_cell(a,black)
	next_cell(b,red)
	next_cell(e,red)
	next_control(red)
	next_cell(c,blank)

---

background:
	does_move(red,e,c)
	does(black,noop)
	true_step(13)
	true_cell(d,black)
	true_cell(a,black)
	true_cell(b,red)
	true_cell(e,red)
	true_control(red)
	true_cell(c,blank)

---

positives:
	next_cell(d,black)
	next_cell(a,black)
	next_control(black)
	next_step(14)
	next_cell(c,red)
	next_cell(b,red)
	next_cell(e,blank)

---

background:
	does(red,noop)
	does_move(black,d,e)
	true_cell(d,black)
	true_cell(a,black)
	true_control(black)
	true_step(14)
	true_cell(c,red)
	true_cell(b,red)
	true_cell(e,blank)

---

positives:
	next_cell(a,black)
	next_cell(c,red)
	next_cell(b,red)
	next_cell(d,blank)
	next_step(15)
	next_control(red)
	next_cell(e,black)

---

background:
	does_move(red,c,d)
	does(black,noop)
	true_cell(a,black)
	true_cell(c,red)
	true_cell(b,red)
	true_cell(d,blank)
	true_step(15)
	true_control(red)
	true_cell(e,black)

---

positives:
	next_cell(a,black)
	next_control(black)
	next_cell(d,red)
	next_step(16)
	next_cell(b,red)
	next_cell(c,blank)
	next_cell(e,black)

---

background:
	does(red,noop)
	does_move(black,a,c)
	true_cell(a,black)
	true_control(black)
	true_cell(d,red)
	true_step(16)
	true_cell(b,red)
	true_cell(c,blank)
	true_cell(e,black)

---

positives:
	next_cell(c,black)
	next_cell(d,red)
	next_cell(b,red)
	next_cell(a,blank)
	next_control(red)
	next_cell(e,black)
	next_step(17)

---

background:
	does_move(red,b,a)
	does(black,noop)
	true_cell(c,black)
	true_cell(d,red)
	true_cell(b,red)
	true_cell(a,blank)
	true_control(red)
	true_cell(e,black)
	true_step(17)

---

positives:
	next_cell(c,black)
	next_control(black)
	next_cell(d,red)
	next_step(18)
	next_cell(a,red)
	next_cell(b,blank)
	next_cell(e,black)

---

background:
	does(red,noop)
	does_move(black,c,b)
	true_cell(c,black)
	true_control(black)
	true_cell(d,red)
	true_step(18)
	true_cell(a,red)
	true_cell(b,blank)
	true_cell(e,black)

---

positives:
	next_cell(b,black)
	next_cell(d,red)
	next_cell(a,red)
	next_control(red)
	next_cell(c,blank)
	next_step(19)
	next_cell(e,black)

---

background:
	does_move(red,a,c)
	does(black,noop)
	true_cell(b,black)
	true_cell(d,red)
	true_cell(a,red)
	true_control(red)
	true_cell(c,blank)
	true_step(19)
	true_cell(e,black)

---

positives:
	next_step(20)
	next_control(black)
	next_cell(c,red)
	next_cell(b,black)
	next_cell(d,red)
	next_cell(a,blank)
	next_cell(e,black)

---
